aho-corasick-algorithm.cpp
Colour Map: 
379 : 41
380 : 52
383 : 38
385 : 55
386 : 21
392 : 22
395 : 54
396 : 21
397 : 21
399 : 42
401 : 42
402 : 21
403 : 38
405 : 42
407 : 42
409 : 42
410 : 42
411 : 42
412 : 42
413 : 42
414 : 51
415 : 42
Colour Map: 
284 : 99
286 : 38
287 : 42
288 : 42
289 : 20
291 : 22
---------------------------------------------------------------------------------------------------------------
dfs.cpp
Colour Map: 
285 : 21
287 : 38
290 : 18
291 : 99
292 : 21
297 : 20
298 : 22
300 : 20
305 : 93
306 : 20
308 : 20
310 : 20
312 : 20
314 : 20
316 : 20
318 : 20
320 : 20
322 : 20
324 : 20
326 : 20
327 : 38
328 : 20
Colour Map: 
284 : 20
285 : 99
286 : 102
287 : 0
288 : 20
290 : 37
292 : 22
294 : 18
296 : 20
298 : 20
300 : 20
302 : 20
304 : 20
306 : 20
308 : 20
310 : 20
312 : 20
313 : 20
314 : 20
Colour Map: 
284 : 38
293 : 0
294 : 99
295 : 18
297 : 20
301 : 37
302 : 21
304 : 21
306 : 20
311 : 22
313 : 38
315 : 20
317 : 20
319 : 20
321 : 20
323 : 20
325 : 20
327 : 20
329 : 20
331 : 20
332 : 20
333 : 20
Colour Map: 
284 : 21
285 : 18
286 : 0
287 : 102
294 : 20
295 : 37
Colour Map: 
285 : 37
286 : 0
287 : 0
288 : 18
291 : 21
292 : 20
293 : 20
294 : 20
295 : 20
296 : 20
302 : 38
303 : 21
307 : 38
309 : 21
311 : 21
313 : 21
315 : 21
317 : 21
319 : 21
321 : 21
323 : 21
325 : 21
326 : 20
327 : 21
---------------------------------------------------------------------------------------------------------------
edit-distance.cpp
Colour Map: 
285 : 99
286 : 99
292 : 99
294 : 99
296 : 99
298 : 99
300 : 99
302 : 99
304 : 99
306 : 99
308 : 99
310 : 99
311 : 12
312 : 99
---------------------------------------------------------------------------------------------------------------
efficient-constructtion-of-finite-automata.cpp
Colour Map: 
284 : 0
285 : 0
286 : 0
293 : 21
296 : 18
301 : 0
303 : 38
307 : 37
308 : 0
313 : 0
314 : 37
315 : 18
316 : 34
318 : 37
322 : 54
323 : 42
324 : 37
325 : 54
326 : 42
327 : 54
328 : 42
329 : 54
330 : 42
331 : 54
332 : 42
333 : 54
334 : 42
335 : 54
336 : 42
337 : 54
338 : 42
339 : 54
340 : 42
341 : 54
342 : 42
343 : 54
344 : 42
345 : 54
346 : 42
347 : 54
348 : 42
349 : 54
350 : 42
351 : 54
352 : 42
353 : 54
354 : 42
355 : 54
356 : 42
357 : 54
358 : 51
359 : 54
360 : 51
361 : 54
362 : 51
363 : 54
364 : 51
365 : 54
366 : 51
367 : 54
368 : 51
369 : 54
370 : 51
371 : 54
372 : 51
373 : 54
374 : 51
375 : 54
376 : 51
377 : 51
378 : 54
379 : 51
380 : 54
381 : 51
382 : 54
383 : 51
384 : 54
385 : 51
386 : 41
390 : 99
391 : 99
392 : 99
393 : 99
395 : 21
397 : 37
400 : 37
405 : 39
406 : 20
408 : 37
411 : 36
413 : 37
415 : 37
417 : 37
419 : 37
421 : 37
423 : 37
425 : 37
427 : 37
429 : 37
430 : 37
431 : 37
Colour Map: 
286 : 0
288 : 0
289 : 0
290 : 0
291 : 0
298 : 21
301 : 18
302 : 21
307 : 0
313 : 37
318 : 38
319 : 0
329 : 0
334 : 0
335 : 37
336 : 18
337 : 36
339 : 37
343 : 54
344 : 42
345 : 37
346 : 54
347 : 42
348 : 54
349 : 42
350 : 54
351 : 42
352 : 54
353 : 42
354 : 54
355 : 42
356 : 54
357 : 42
358 : 54
359 : 42
360 : 54
361 : 42
362 : 54
363 : 42
364 : 54
365 : 42
366 : 54
367 : 42
368 : 54
369 : 42
370 : 54
371 : 42
372 : 54
373 : 42
374 : 54
375 : 42
376 : 54
377 : 42
378 : 54
379 : 51
380 : 54
381 : 51
382 : 54
383 : 51
384 : 54
385 : 51
386 : 54
387 : 51
388 : 54
389 : 51
390 : 54
391 : 51
392 : 54
393 : 51
394 : 54
395 : 51
396 : 54
397 : 51
398 : 51
399 : 54
400 : 51
401 : 54
402 : 51
403 : 54
404 : 51
405 : 54
406 : 51
407 : 41
411 : 99
412 : 99
413 : 99
414 : 99
417 : 37
430 : 21
432 : 37
440 : 99
441 : 38
442 : 37
443 : 37
444 : 21
447 : 99
448 : 37
451 : 34
452 : 20
453 : 39
455 : 37
458 : 0
459 : 96
460 : 0
461 : 0
462 : 18
464 : 37
466 : 37
468 : 37
470 : 37
472 : 37
474 : 37
476 : 37
478 : 37
480 : 37
481 : 37
482 : 37
483 : 37
484 : 37
Colour Map: 
284 : 41
285 : 22
288 : 20
289 : 38
---------------------------------------------------------------------------------------------------------------
egg-dropping-puzzle.cpp
Colour Map: 
284 : 99
289 : 99
291 : 99
293 : 99
295 : 99
297 : 99
299 : 99
301 : 99
303 : 99
305 : 99
307 : 99
308 : 12
309 : 99
Colour Map: 
286 : 39
289 : 37
290 : 22
291 : 34
294 : 21
299 : 34
300 : 20
304 : 37
306 : 21
328 : 0
335 : 18
336 : 0
341 : 0
342 : 0
346 : 99
348 : 99
351 : 99
366 : 37
368 : 37
375 : 21
382 : 36
390 : 21
399 : 54
400 : 54
401 : 42
402 : 54
403 : 42
404 : 54
405 : 42
407 : 37
408 : 54
418 : 37
420 : 37
430 : 102
435 : 102
440 : 34
443 : 101
444 : 34
451 : 37
452 : 0
453 : 38
454 : 37
455 : 99
456 : 48
457 : 41
458 : 55
459 : 46
460 : 49
461 : 52
462 : 53
463 : 51
464 : 53
465 : 51
466 : 38
467 : 20
468 : 37
469 : 18
471 : 38
474 : 18
475 : 50
476 : 22
479 : 21
481 : 36
483 : 0
484 : 0
485 : 0
486 : 0
487 : 20
488 : 36
489 : 37
491 : 21
492 : 13
496 : 0
497 : 0
498 : 0
499 : 37
500 : 0
Colour Map: 
285 : 0
289 : 20
290 : 0
295 : 102
297 : 102
301 : 99
312 : 42
313 : 42
314 : 42
315 : 42
316 : 42
317 : 42
318 : 42
319 : 42
320 : 42
327 : 99
332 : 99
337 : 18
340 : 102
341 : 21
347 : 99
355 : 34
356 : 36
357 : 21
358 : 37
363 : 13
364 : 20
365 : 22
---------------------------------------------------------------------------------------------------------------
euler-circuit-directed-graph.cpp
Colour Map: 
284 : 37
285 : 20
287 : 22
290 : 20
292 : 12
293 : 21
298 : 21
301 : 21
303 : 21
304 : 21
306 : 0
310 : 38
318 : 5
319 : 21
321 : 38
323 : 21
325 : 21
327 : 21
329 : 21
331 : 21
333 : 21
335 : 21
337 : 21
339 : 21
340 : 38
341 : 21
Colour Map: 
284 : 18
285 : 22
294 : 9
295 : 99
302 : 20
307 : 21
308 : 38
311 : 20
313 : 20
315 : 20
317 : 20
319 : 20
321 : 20
323 : 20
325 : 20
327 : 20
329 : 20
330 : 38
331 : 20
Colour Map: 
284 : 0
286 : 37
295 : 22
301 : 21
302 : 20
309 : 0
310 : 37
311 : 38
317 : 38
318 : 20
320 : 38
325 : 21
336 : 104
338 : 21
344 : 21
352 : 21
356 : 21
357 : 18
359 : 20
360 : 21
361 : 22
362 : 38
365 : 21
367 : 21
368 : 18
Colour Map: 
284 : 38
293 : 0
294 : 99
295 : 18
296 : 37
297 : 21
299 : 21
301 : 20
305 : 22
307 : 38
309 : 20
311 : 20
313 : 20
315 : 20
317 : 20
319 : 20
321 : 20
323 : 20
325 : 20
326 : 20
327 : 20
---------------------------------------------------------------------------------------------------------------
eulerian-path-and-circuit.cpp
Colour Map: 
284 : 0
285 : 99
286 : 12
287 : 0
288 : 0
290 : 37
292 : 21
293 : 37
294 : 21
296 : 18
297 : 22
300 : 38
301 : 20
302 : 38
304 : 20
306 : 20
308 : 20
310 : 20
312 : 20
314 : 20
316 : 20
318 : 20
319 : 20
320 : 20
Colour Map: 
284 : 38
293 : 0
294 : 99
295 : 18
296 : 37
297 : 21
299 : 21
301 : 20
305 : 22
307 : 38
309 : 20
311 : 20
313 : 20
315 : 20
317 : 20
319 : 20
321 : 20
323 : 20
325 : 20
326 : 20
327 : 20
Colour Map: 
284 : 38
285 : 37
293 : 21
299 : 18
304 : 20
318 : 20
319 : 104
324 : 21
325 : 0
327 : 22
328 : 38
Colour Map: 
284 : 22
285 : 18
315 : 9
320 : 38
327 : 20
329 : 38
331 : 48
333 : 54
334 : 42
336 : 42
338 : 52
339 : 55
340 : 51
343 : 42
344 : 21
346 : 99
354 : 21
355 : 38
356 : 49
357 : 53
359 : 20
360 : 12
362 : 37
364 : 99
365 : 21
366 : 21
368 : 21
370 : 21
372 : 21
374 : 21
376 : 21
378 : 21
380 : 21
382 : 21
384 : 21
385 : 38
386 : 21
Colour Map: 
285 : 36
309 : 9
319 : 20
321 : 38
323 : 48
325 : 54
326 : 42
328 : 42
330 : 52
331 : 41
332 : 51
335 : 42
336 : 21
338 : 99
349 : 22
351 : 21
352 : 38
353 : 49
354 : 53
355 : 21
356 : 18
357 : 101
359 : 21
361 : 21
363 : 21
365 : 21
367 : 21
369 : 21
371 : 21
373 : 21
375 : 21
377 : 21
378 : 38
379 : 21
---------------------------------------------------------------------------------------------------------------
find-common-elements-three-sorted-arrays.cpp
Colour Map: 
284 : 0
285 : 0
286 : 0
287 : 11
288 : 99
298 : 0
299 : 0
300 : 37
301 : 104
302 : 12
303 : 102
305 : 21
306 : 21
308 : 21
311 : 21
314 : 20
Colour Map: 
284 : 101
285 : 104
286 : 102
287 : 12
288 : 99
303 : 20
304 : 20
306 : 20
309 : 20
312 : 18
---------------------------------------------------------------------------------------------------------------
find-k-closest-elements-given-value.cpp
Colour Map: 
287 : 101
288 : 99
292 : 22
295 : 97
296 : 20
299 : 20
302 : 99
314 : 20
322 : 21
323 : 38
324 : 20
Colour Map: 
288 : 101
289 : 99
316 : 99
317 : 0
318 : 0
319 : 104
321 : 0
325 : 21
328 : 99
340 : 21
344 : 0
353 : 21
354 : 101
355 : 100
356 : 0
358 : 14
362 : 102
374 : 99
383 : 99
394 : 99
396 : 99
398 : 12
410 : 38
414 : 0
416 : 38
417 : 21
418 : 0
420 : 38
422 : 21
424 : 21
426 : 21
428 : 21
430 : 21
432 : 21
434 : 21
436 : 21
438 : 21
439 : 21
440 : 21
---------------------------------------------------------------------------------------------------------------
find-length-of-the-longest-consecutive-path-in-a-character-matrix.cpp
Colour Map: 
284 : 101
285 : 102
286 : 99
287 : 5
290 : 93
293 : 9
Colour Map: 
284 : 99
286 : 12
288 : 93
Colour Map: 
284 : 20
285 : 22
286 : 0
288 : 18
292 : 0
293 : 0
294 : 0
295 : 102
298 : 99
302 : 21
304 : 13
305 : 101
306 : 99
309 : 38
311 : 97
312 : 102
313 : 99
315 : 99
317 : 104
318 : 97
319 : 102
324 : 102
325 : 97
326 : 101
331 : 104
332 : 97
333 : 102
338 : 102
339 : 97
340 : 101
345 : 104
346 : 97
347 : 102
352 : 0
353 : 97
354 : 102
355 : 99
359 : 102
362 : 99
366 : 100
369 : 21
388 : 37
389 : 37
390 : 37
391 : 37
392 : 37
393 : 37
394 : 37
395 : 37
396 : 37
397 : 37
398 : 37
399 : 37
400 : 37
401 : 99
402 : 99
403 : 99
404 : 99
405 : 99
406 : 99
407 : 99
408 : 99
409 : 99
410 : 99
Colour Map: 
284 : 0
285 : 0
293 : 12
295 : 0
296 : 0
300 : 41
305 : 101
307 : 99
308 : 104
310 : 99
313 : 101
314 : 99
316 : 99
319 : 101
320 : 99
322 : 99
325 : 101
326 : 99
328 : 99
331 : 101
332 : 99
334 : 99
337 : 101
338 : 99
340 : 99
343 : 101
344 : 99
346 : 99
349 : 101
350 : 99
352 : 99
359 : 38
Colour Map: 
285 : 18
290 : 18
295 : 18
300 : 18
304 : 9
305 : 21
306 : 21
308 : 99
310 : 38
311 : 21
312 : 21
313 : 21
316 : 99
317 : 21
319 : 21
321 : 99
323 : 38
324 : 21
325 : 21
326 : 21
329 : 99
330 : 21
332 : 21
334 : 99
336 : 38
337 : 21
338 : 21
339 : 21
342 : 99
343 : 21
345 : 21
347 : 99
349 : 38
350 : 21
351 : 21
352 : 21
355 : 99
356 : 21
359 : 9
360 : 9
361 : 9
362 : 9
---------------------------------------------------------------------------------------------------------------
find-minimum-number-of-coins-that-make-a-change.cpp
Colour Map: 
284 : 22
285 : 34
286 : 37
290 : 20
303 : 38
307 : 37
309 : 99
314 : 36
315 : 99
320 : 21
321 : 37
325 : 21
333 : 51
335 : 21
336 : 51
345 : 20
350 : 21
351 : 99
353 : 21
355 : 20
356 : 18
358 : 18
359 : 21
360 : 38
361 : 0
Colour Map: 
288 : 99
290 : 99
292 : 99
294 : 99
304 : 42
305 : 41
308 : 18
310 : 21
314 : 22
316 : 21
320 : 36
322 : 21
325 : 21
328 : 37
330 : 99
334 : 20
335 : 38
---------------------------------------------------------------------------------------------------------------
find-parity.cpp
Colour Map: 
292 : 99
295 : 12
296 : 20
Colour Map: 
289 : 38
295 : 20
---------------------------------------------------------------------------------------------------------------
Find_the_closest_pair_from_two_sorted_arrays.cpp
Colour Map: 
286 : 11
289 : 12
299 : 0
300 : 0
301 : 104
303 : 98
310 : 22
312 : 21
315 : 102
316 : 9
328 : 99
329 : 38
333 : 99
334 : 38
338 : 14
341 : 97
342 : 101
343 : 13
344 : 100
345 : 99
346 : 38
347 : 18
Colour Map: 
284 : 42
285 : 41
286 : 22
291 : 20
292 : 38
---------------------------------------------------------------------------------------------------------------
find-two-non-repeating-element.cpp
Colour Map: 
286 : 22
290 : 37
325 : 99
327 : 18
328 : 20
332 : 36
333 : 102
335 : 34
343 : 21
354 : 48
355 : 53
356 : 49
357 : 51
362 : 54
363 : 49
367 : 21
368 : 54
369 : 54
386 : 102
387 : 21
388 : 102
389 : 21
391 : 101
392 : 0
406 : 21
409 : 53
412 : 37
415 : 39
419 : 51
423 : 18
425 : 101
427 : 37
428 : 54
429 : 54
430 : 42
431 : 42
Colour Map: 
289 : 38
---------------------------------------------------------------------------------------------------------------
finite-automata-algorithm.cpp
Colour Map: 
290 : 34
301 : 22
302 : 99
304 : 102
306 : 20
307 : 99
313 : 99
320 : 1
323 : 99
324 : 20
329 : 20
333 : 37
335 : 36
341 : 18
343 : 21
Colour Map: 
285 : 0
286 : 0
288 : 0
289 : 0
297 : 34
312 : 36
323 : 0
325 : 0
334 : 0
336 : 38
341 : 21
344 : 21
351 : 96
352 : 39
357 : 21
369 : 21
372 : 21
375 : 21
378 : 21
385 : 96
386 : 39
391 : 21
399 : 0
400 : 18
401 : 22
402 : 20
403 : 36
404 : 37
406 : 21
408 : 18
409 : 20
410 : 22
411 : 34
412 : 21
414 : 37
Colour Map: 
285 : 18
286 : 0
287 : 0
293 : 38
294 : 37
309 : 20
311 : 21
315 : 99
322 : 12
323 : 0
324 : 0
325 : 38
327 : 21
329 : 21
331 : 21
333 : 21
335 : 21
337 : 21
339 : 21
341 : 21
343 : 21
345 : 21
346 : 21
347 : 21
---------------------------------------------------------------------------------------------------------------
floyd-warshall.cpp
Colour Map: 
293 : 99
296 : 99
301 : 99
304 : 99
307 : 99
312 : 99
315 : 99
318 : 99
323 : 99
326 : 99
329 : 99
336 : 22
338 : 20
339 : 21
340 : 38
341 : 21
342 : 38
343 : 34
344 : 38
345 : 21
362 : 21
363 : 21
367 : 101
368 : 102
372 : 101
375 : 101
378 : 101
Colour Map: 
284 : 18
285 : 99
292 : 99
295 : 99
298 : 99
301 : 38
302 : 37
349 : 21
350 : 21
351 : 21
354 : 99
356 : 21
360 : 9
361 : 38
362 : 38
363 : 38
364 : 38
---------------------------------------------------------------------------------------------------------------
graph-coloring.cpp
Colour Map: 
284 : 0
285 : 99
286 : 12
287 : 0
288 : 0
290 : 37
292 : 21
293 : 37
294 : 21
296 : 18
297 : 22
300 : 38
301 : 20
302 : 38
304 : 20
306 : 20
308 : 20
310 : 20
312 : 20
314 : 20
316 : 20
318 : 20
319 : 20
320 : 20
Colour Map: 
287 : 0
288 : 20
290 : 38
293 : 18
301 : 21
306 : 38
311 : 0
316 : 21
323 : 20
326 : 38
334 : 21
336 : 18
343 : 21
354 : 38
358 : 99
359 : 37
360 : 21
361 : 21
362 : 21
365 : 99
366 : 21
368 : 21
370 : 22
371 : 21
372 : 21
374 : 37
375 : 18
376 : 9
377 : 0
378 : 21
379 : 21
380 : 20
381 : 20
382 : 0
383 : 0
---------------------------------------------------------------------------------------------------------------
hamiltonian-cycle-backtracking.cpp
Colour Map: 
284 : 22
288 : 12
289 : 21
290 : 38
291 : 99
293 : 20
294 : 20
295 : 22
298 : 101
309 : 20
312 : 20
314 : 20
316 : 20
318 : 20
320 : 20
322 : 20
324 : 20
326 : 20
328 : 20
330 : 20
331 : 20
332 : 20
Colour Map: 
284 : 37
285 : 0
286 : 18
287 : 104
289 : 1
293 : 22
311 : 0
312 : 38
318 : 9
321 : 9
324 : 9
326 : 21
329 : 9
338 : 9
346 : 9
354 : 9
356 : 21
357 : 99
366 : 9
369 : 20
370 : 38
371 : 21
373 : 9
374 : 21
378 : 21
380 : 21
382 : 22
385 : 36
387 : 21
389 : 21
391 : 21
393 : 21
395 : 21
397 : 21
398 : 21
399 : 21
400 : 21
401 : 21
402 : 21
403 : 21
404 : 21
405 : 21
406 : 21
407 : 21
Colour Map: 
286 : 18
288 : 38
290 : 9
296 : 99
Colour Map: 
284 : 38
293 : 99
294 : 18
298 : 99
299 : 37
301 : 99
302 : 37
304 : 99
305 : 37
307 : 99
308 : 18
310 : 99
311 : 38
313 : 21
314 : 21
315 : 21
318 : 99
320 : 21
321 : 9
325 : 38
327 : 21
329 : 21
331 : 21
333 : 21
335 : 21
337 : 21
339 : 21
340 : 38
341 : 21
342 : 38
343 : 21
Colour Map: 
286 : 9
287 : 20
288 : 42
290 : 38
291 : 20
293 : 9
298 : 9
299 : 20
300 : 41
302 : 38
303 : 20
305 : 9
---------------------------------------------------------------------------------------------------------------
insertion-sort-for-singly-linked-list.cpp
Colour Map: 
287 : 22
288 : 99
291 : 38
295 : 37
304 : 21
305 : 18
306 : 20
Colour Map: 
285 : 99
291 : 38
296 : 20
297 : 22
Colour Map: 
287 : 99
292 : 38
Colour Map: 
285 : 102
287 : 22
288 : 20
290 : 38
292 : 38
294 : 38
296 : 38
298 : 38
300 : 38
302 : 38
304 : 38
306 : 38
308 : 38
309 : 18
310 : 38
Colour Map: 
291 : 37
292 : 99
295 : 20
302 : 38
303 : 18
304 : 38
305 : 37
309 : 99
322 : 99
328 : 38
329 : 18
330 : 38
331 : 21
---------------------------------------------------------------------------------------------------------------
Iterative_QuickSort.cpp
Colour Map: 
284 : 20
286 : 12
287 : 99
289 : 38
291 : 38
293 : 38
295 : 38
297 : 38
299 : 38
301 : 38
303 : 38
305 : 38
307 : 38
308 : 38
309 : 38
Colour Map: 
284 : 22
289 : 99
301 : 99
304 : 99
308 : 20
320 : 97
321 : 37
323 : 21
324 : 101
326 : 21
327 : 101
330 : 38
331 : 99
338 : 13
340 : 38
342 : 100
344 : 18
346 : 21
348 : 21
350 : 21
352 : 21
354 : 21
356 : 21
358 : 21
360 : 21
362 : 21
364 : 21
365 : 21
366 : 21
Colour Map: 
284 : 0
285 : 97
286 : 11
287 : 21
292 : 20
293 : 13
296 : 99
306 : 99
309 : 99
320 : 18
321 : 99
329 : 21
332 : 21
338 : 37
342 : 102
343 : 34
345 : 37
346 : 100
348 : 37
349 : 100
351 : 21
352 : 99
357 : 21
363 : 102
368 : 21
376 : 22
377 : 21
379 : 21
381 : 37
383 : 21
385 : 37
387 : 21
389 : 37
391 : 21
393 : 37
395 : 21
396 : 37
397 : 37
398 : 21
399 : 21
Colour Map: 
284 : 37
287 : 18
288 : 99
292 : 99
294 : 20
299 : 38
Colour Map: 
285 : 13
287 : 97
288 : 21
293 : 18
296 : 99
306 : 99
309 : 99
324 : 54
325 : 54
327 : 21
329 : 21
335 : 37
339 : 102
340 : 34
342 : 37
343 : 14
345 : 37
346 : 14
348 : 21
349 : 99
353 : 99
355 : 37
359 : 99
360 : 37
362 : 99
363 : 37
365 : 99
366 : 37
368 : 99
369 : 37
371 : 99
372 : 37
374 : 99
375 : 37
377 : 99
378 : 37
382 : 21
383 : 22
390 : 102
395 : 21
403 : 36
404 : 21
---------------------------------------------------------------------------------------------------------------
karatsuba.cpp
Colour Map: 
284 : 20
285 : 38
286 : 20
288 : 12
289 : 20
292 : 99
---------------------------------------------------------------------------------------------------------------
kmp-algorithm.cpp
Colour Map: 
284 : 0
287 : 0
290 : 22
297 : 0
307 : 18
308 : 38
310 : 0
312 : 37
315 : 21
320 : 92
321 : 21
328 : 99
329 : 20
330 : 92
331 : 37
337 : 22
338 : 92
339 : 21
343 : 99
354 : 99
356 : 101
358 : 99
364 : 37
366 : 37
368 : 37
370 : 37
372 : 37
374 : 37
376 : 37
378 : 37
380 : 37
382 : 37
383 : 37
384 : 37
Colour Map: 
286 : 37
293 : 22
294 : 102
295 : 21
299 : 92
300 : 20
308 : 12
310 : 99
Colour Map: 
284 : 41
285 : 20
286 : 22
289 : 20
290 : 38
---------------------------------------------------------------------------------------------------------------
kth-smallestlargest-element-unsorted-array-set-2-expected-linear-time.cpp
Colour Map: 
288 : 0
289 : 104
291 : 0
293 : 0
294 : 0
297 : 20
299 : 102
305 : 99
308 : 99
315 : 99
319 : 99
325 : 0
333 : 99
335 : 99
336 : 38
337 : 99
343 : 21
347 : 99
348 : 21
351 : 102
354 : 102
356 : 99
374 : 102
378 : 99
379 : 37
383 : 21
384 : 13
386 : 0
388 : 0
389 : 0
390 : 0
391 : 0
392 : 18
Colour Map: 
284 : 20
285 : 100
288 : 99
299 : 99
302 : 99
308 : 0
313 : 99
315 : 99
317 : 38
318 : 99
327 : 97
328 : 38
330 : 37
331 : 102
334 : 102
336 : 38
337 : 99
346 : 18
352 : 99
353 : 102
355 : 21
357 : 21
359 : 21
361 : 21
363 : 21
365 : 21
367 : 21
369 : 21
371 : 21
372 : 18
373 : 21
Colour Map: 
284 : 20
286 : 12
287 : 99
289 : 38
291 : 38
293 : 38
295 : 38
297 : 38
299 : 38
301 : 38
303 : 38
305 : 38
307 : 38
308 : 38
309 : 38
Colour Map: 
284 : 36
288 : 97
301 : 97
304 : 97
308 : 18
320 : 11
321 : 20
323 : 38
324 : 11
327 : 11
329 : 22
330 : 102
340 : 99
342 : 37
347 : 21
349 : 21
351 : 21
353 : 21
355 : 21
357 : 21
359 : 21
361 : 21
363 : 21
365 : 21
366 : 21
367 : 21
Colour Map: 
288 : 0
289 : 104
291 : 0
293 : 0
294 : 0
297 : 20
299 : 102
305 : 99
308 : 99
315 : 99
328 : 99
329 : 21
330 : 54
338 : 99
340 : 99
341 : 38
342 : 99
348 : 21
352 : 99
353 : 21
356 : 102
359 : 102
361 : 99
367 : 18
381 : 102
385 : 99
386 : 37
390 : 21
391 : 100
393 : 0
395 : 0
396 : 0
397 : 0
398 : 0
---------------------------------------------------------------------------------------------------------------
kth-smallestlargest-element-unsorted-array-set-3-worst-case-linear-time.cpp
Colour Map: 
284 : 22
286 : 18
287 : 102
293 : 99
295 : 20
296 : 99
297 : 20
298 : 37
299 : 22
300 : 21
Colour Map: 
287 : 0
289 : 18
293 : 38
296 : 99
297 : 38
298 : 21
299 : 37
302 : 102
305 : 100
312 : 18
316 : 99
327 : 99
330 : 99
333 : 21
334 : 99
343 : 0
345 : 0
351 : 99
354 : 21
359 : 37
360 : 0
362 : 37
368 : 21
370 : 38
376 : 99
382 : 21
387 : 21
392 : 37
395 : 104
398 : 18
405 : 99
410 : 99
422 : 38
427 : 37
432 : 102
433 : 21
436 : 101
439 : 101
441 : 99
449 : 99
455 : 0
460 : 37
465 : 21
467 : 99
473 : 0
476 : 97
478 : 99
482 : 0
483 : 0
484 : 0
485 : 0
486 : 38
487 : 99
488 : 99
489 : 101
490 : 101
491 : 99
492 : 99
493 : 99
494 : 99
495 : 37
496 : 37
497 : 37
498 : 37
499 : 37
500 : 37
501 : 37
502 : 37
503 : 37
504 : 37
505 : 37
506 : 37
507 : 21
508 : 37
Colour Map: 
290 : 36
294 : 99
307 : 99
310 : 99
314 : 20
317 : 97
319 : 21
324 : 22
325 : 99
334 : 11
335 : 37
337 : 38
338 : 101
341 : 101
343 : 38
344 : 99
351 : 99
357 : 101
359 : 18
363 : 21
364 : 21
366 : 21
368 : 21
370 : 21
372 : 21
374 : 21
376 : 21
378 : 21
380 : 21
382 : 21
383 : 37
384 : 21
Colour Map: 
284 : 20
286 : 12
287 : 99
289 : 38
291 : 38
293 : 38
295 : 38
297 : 38
299 : 38
301 : 38
303 : 38
305 : 38
307 : 38
308 : 38
309 : 38
Colour Map: 
284 : 99
285 : 20
286 : 41
291 : 20
295 : 99
Colour Map: 
285 : 0
291 : 100
292 : 18
293 : 22
294 : 38
298 : 21
302 : 99
304 : 0
305 : 21
306 : 102
307 : 101
308 : 99
309 : 101
310 : 102
313 : 14
315 : 102
317 : 18
320 : 99
323 : 0
330 : 99
333 : 99
340 : 99
342 : 21
348 : 37
351 : 99
353 : 99
357 : 21
359 : 21
361 : 21
362 : 99
364 : 21
370 : 0
373 : 21
376 : 37
378 : 21
380 : 21
382 : 37
383 : 21
384 : 21
Colour Map: 
284 : 34
286 : 99
293 : 21
294 : 102
296 : 99
308 : 102
316 : 102
321 : 102
322 : 21
343 : 18
344 : 102
351 : 21
352 : 102
359 : 18
360 : 102
367 : 21
368 : 102
375 : 18
376 : 102
383 : 21
384 : 102
391 : 18
392 : 102
399 : 21
400 : 102
407 : 18
408 : 102
415 : 21
416 : 102
423 : 18
424 : 102
431 : 21
432 : 102
440 : 102
448 : 0
449 : 0
450 : 36
457 : 18
471 : 21
472 : 101
476 : 18
481 : 21
482 : 22
487 : 20
488 : 18
493 : 21
494 : 20
495 : 22
500 : 39
501 : 20
502 : 18
507 : 21
508 : 20
509 : 22
510 : 39
515 : 22
516 : 39
517 : 20
518 : 18
523 : 21
524 : 20
525 : 22
526 : 39
527 : 0
532 : 0
533 : 22
534 : 39
535 : 20
536 : 18
541 : 21
542 : 20
543 : 22
544 : 39
545 : 0
546 : 0
547 : 101
551 : 0
552 : 0
553 : 22
554 : 39
555 : 20
556 : 18
561 : 21
562 : 18
563 : 20
564 : 22
565 : 39
566 : 0
567 : 0
568 : 101
581 : 102
582 : 37
584 : 101
587 : 18
588 : 21
590 : 99
591 : 37
592 : 37
593 : 0
595 : 99
596 : 37
598 : 99
599 : 37
601 : 99
602 : 37
604 : 99
605 : 37
607 : 99
608 : 37
610 : 99
611 : 37
613 : 99
614 : 37
616 : 99
617 : 37
619 : 99
620 : 37
622 : 99
623 : 37
625 : 99
626 : 37
628 : 99
629 : 37
631 : 99
632 : 37
634 : 99
635 : 37
637 : 99
638 : 37
640 : 99
641 : 37
642 : 37
643 : 37
644 : 37
645 : 37
646 : 37
647 : 37
648 : 37
649 : 37
650 : 37
651 : 37
652 : 37
653 : 37
654 : 37
655 : 37
656 : 101
657 : 101
658 : 101
659 : 101
660 : 101
661 : 101
662 : 101
663 : 101
Colour Map: 
284 : 37
285 : 20
287 : 18
288 : 36
290 : 97
297 : 99
301 : 97
306 : 99
309 : 38
314 : 21
321 : 37
324 : 99
326 : 99
330 : 21
335 : 37
338 : 99
340 : 99
343 : 99
346 : 21
350 : 20
351 : 21
355 : 37
356 : 21
357 : 22
358 : 21
360 : 37
361 : 21
363 : 21
365 : 21
367 : 21
369 : 21
371 : 21
373 : 21
375 : 21
377 : 21
379 : 21
381 : 21
382 : 21
383 : 21
---------------------------------------------------------------------------------------------------------------
largest-independent-set-problem.cpp
Colour Map: 
284 : 99
289 : 99
291 : 99
293 : 99
295 : 99
297 : 99
299 : 99
301 : 99
303 : 99
305 : 99
307 : 99
308 : 12
309 : 99
Colour Map: 
285 : 21
287 : 38
290 : 38
295 : 37
298 : 12
