3283,VANDPSZ,    VANDPSZ256rrkz	," 3283,"
3284,VANDPSZrm,    VANDPSZrm	," 3284,"
3285,VANDPSZrmb,    VANDPSZrmb	," 3285,"
3286,VANDPSZrmbk,    VANDPSZrmbk	," 3286,"
3287,VANDPSZrmbkz,    VANDPSZrmbkz	," 3287,"
3288,VANDPSZrmk,    VANDPSZrmk	," 3288,"
3289,VANDPSZrmkz,    VANDPSZrmkz	," 3289,"
3290,VANDPSZrr,    VANDPSZrr	," 3290,"
3291,VANDPSZrrk,    VANDPSZrrk	," 3291,"
3292,VANDPSZrrkz,    VANDPSZrrkz	," 3292,"
3293,VANDPSrm,    VANDPSrm	," 3293,"
3294,VANDPSrr,    VANDPSrr	," 3294,"
3295,VASTART_SAVE_XMM_REGS,    VASTART_SAVE_XMM_REGS	," 3295,"
3296,VBLENDMPDZ,    VBLENDMPDZ128rm	," 3296,"
3297,VBLENDMPDZ,    VBLENDMPDZ128rmb	," 3297,"
3298,VBLENDMPDZ,    VBLENDMPDZ128rmbk	," 3298,"
3299,VBLENDMPDZ,    VBLENDMPDZ128rmbkz	," 3299,"
3300,VBLENDMPDZ,    VBLENDMPDZ128rmk	," 3300,"
3301,VBLENDMPDZ,    VBLENDMPDZ128rmkz	," 3301,"
3302,VBLENDMPDZ,    VBLENDMPDZ128rr	," 3302,"
3303,VBLENDMPDZ,    VBLENDMPDZ128rrk	," 3303,"
3304,VBLENDMPDZ,    VBLENDMPDZ128rrkz	," 3304,"
3305,VBLENDMPDZ,    VBLENDMPDZ256rm	," 3305,"
3306,VBLENDMPDZ,    VBLENDMPDZ256rmb	," 3306,"
3307,VBLENDMPDZ,    VBLENDMPDZ256rmbk	," 3307,"
3308,VBLENDMPDZ,    VBLENDMPDZ256rmbkz	," 3308,"
3309,VBLENDMPDZ,    VBLENDMPDZ256rmk	," 3309,"
3310,VBLENDMPDZ,    VBLENDMPDZ256rmkz	," 3310,"
3311,VBLENDMPDZ,    VBLENDMPDZ256rr	," 3311,"
3312,VBLENDMPDZ,    VBLENDMPDZ256rrk	," 3312,"
3313,VBLENDMPDZ,    VBLENDMPDZ256rrkz	," 3313,"
3314,VBLENDMPDZrm,    VBLENDMPDZrm	," 3314,"
3315,VBLENDMPDZrmb,    VBLENDMPDZrmb	," 3315,"
3316,VBLENDMPDZrmbk,    VBLENDMPDZrmbk	," 3316,"
3317,VBLENDMPDZrmbkz,    VBLENDMPDZrmbkz	," 3317,"
3318,VBLENDMPDZrmk,    VBLENDMPDZrmk	," 3318,"
3319,VBLENDMPDZrmkz,    VBLENDMPDZrmkz	," 3319,"
3320,VBLENDMPDZrr,    VBLENDMPDZrr	," 3320,"
3321,VBLENDMPDZrrk,    VBLENDMPDZrrk	," 3321,"
3322,VBLENDMPDZrrkz,    VBLENDMPDZrrkz	," 3322,"
3323,VBLENDMPSZ,    VBLENDMPSZ128rm	," 3323,"
3324,VBLENDMPSZ,    VBLENDMPSZ128rmb	," 3324,"
3325,VBLENDMPSZ,    VBLENDMPSZ128rmbk	," 3325,"
3326,VBLENDMPSZ,    VBLENDMPSZ128rmbkz	," 3326,"
3327,VBLENDMPSZ,    VBLENDMPSZ128rmk	," 3327,"
3328,VBLENDMPSZ,    VBLENDMPSZ128rmkz	," 3328,"
3329,VBLENDMPSZ,    VBLENDMPSZ128rr	," 3329,"
3330,VBLENDMPSZ,    VBLENDMPSZ128rrk	," 3330,"
3331,VBLENDMPSZ,    VBLENDMPSZ128rrkz	," 3331,"
3332,VBLENDMPSZ,    VBLENDMPSZ256rm	," 3332,"
3333,VBLENDMPSZ,    VBLENDMPSZ256rmb	," 3333,"
3334,VBLENDMPSZ,    VBLENDMPSZ256rmbk	," 3334,"
3335,VBLENDMPSZ,    VBLENDMPSZ256rmbkz	," 3335,"
3336,VBLENDMPSZ,    VBLENDMPSZ256rmk	," 3336,"
3337,VBLENDMPSZ,    VBLENDMPSZ256rmkz	," 3337,"
3338,VBLENDMPSZ,    VBLENDMPSZ256rr	," 3338,"
3339,VBLENDMPSZ,    VBLENDMPSZ256rrk	," 3339,"
3340,VBLENDMPSZ,    VBLENDMPSZ256rrkz	," 3340,"
3341,VBLENDMPSZrm,    VBLENDMPSZrm	," 3341,"
3342,VBLENDMPSZrmb,    VBLENDMPSZrmb	," 3342,"
3343,VBLENDMPSZrmbk,    VBLENDMPSZrmbk	," 3343,"
3344,VBLENDMPSZrmbkz,    VBLENDMPSZrmbkz	," 3344,"
3345,VBLENDMPSZrmk,    VBLENDMPSZrmk	," 3345,"
3346,VBLENDMPSZrmkz,    VBLENDMPSZrmkz	," 3346,"
3347,VBLENDMPSZrr,    VBLENDMPSZrr	," 3347,"
3348,VBLENDMPSZrrk,    VBLENDMPSZrrk	," 3348,"
3349,VBLENDMPSZrrkz,    VBLENDMPSZrrkz	," 3349,"
3350,VBLENDPDYrmi,    VBLENDPDYrmi	," 3350,"
3351,VBLENDPDYrri,    VBLENDPDYrri	," 3351,"
3352,VBLENDPDrmi,    VBLENDPDrmi	," 3352,"
3353,VBLENDPDrri,    VBLENDPDrri	," 3353,"
3354,VBLENDPSYrmi,    VBLENDPSYrmi	," 3354,"
3355,VBLENDPSYrri,    VBLENDPSYrri	," 3355,"
3356,VBLENDPSrmi,    VBLENDPSrmi	," 3356,"
3357,VBLENDPSrri,    VBLENDPSrri	," 3357,"
3358,VBLENDVPDYrm,    VBLENDVPDYrm	," 3358,"
3359,VBLENDVPDYrr,    VBLENDVPDYrr	," 3359,"
3360,VBLENDVPDrm,    VBLENDVPDrm	," 3360,"
3361,VBLENDVPDrr,    VBLENDVPDrr	," 3361,"
3362,VBLENDVPSYrm,    VBLENDVPSYrm	," 3362,"
3363,VBLENDVPSYrr,    VBLENDVPSYrr	," 3363,"
3364,VBLENDVPSrm,    VBLENDVPSrm	," 3364,"
3365,VBLENDVPSrr,    VBLENDVPSrr	," 3365,"
3366,VBROADCASTF,    VBROADCASTF128	," 3366,"
3367,VBROADCASTF,    VBROADCASTF32X2Z256m	," 3367,"
3368,VBROADCASTF,    VBROADCASTF32X2Z256mk	," 3368,"
3369,VBROADCASTF,    VBROADCASTF32X2Z256mkz	," 3369,"
3370,VBROADCASTF,    VBROADCASTF32X2Z256r	," 3370,"
3371,VBROADCASTF,    VBROADCASTF32X2Z256rk	," 3371,"
3372,VBROADCASTF,    VBROADCASTF32X2Z256rkz	," 3372,"
3373,VBROADCASTF,    VBROADCASTF32X2Zm	," 3373,"
3374,VBROADCASTF,    VBROADCASTF32X2Zmk	," 3374,"
3375,VBROADCASTF,    VBROADCASTF32X2Zmkz	," 3375,"
3376,VBROADCASTF,    VBROADCASTF32X2Zr	," 3376,"
3377,VBROADCASTF,    VBROADCASTF32X2Zrk	," 3377,"
3378,VBROADCASTF,    VBROADCASTF32X2Zrkz	," 3378,"
3379,VBROADCASTF,    VBROADCASTF32X4Z256rm	," 3379,"
3380,VBROADCASTF,    VBROADCASTF32X4Z256rmk	," 3380,"
3381,VBROADCASTF,    VBROADCASTF32X4Z256rmkz	," 3381,"
3382,VBROADCASTF,    VBROADCASTF32X4rm	," 3382,"
3383,VBROADCASTF,    VBROADCASTF32X4rmk	," 3383,"
3384,VBROADCASTF,    VBROADCASTF32X4rmkz	," 3384,"
3385,VBROADCASTF,    VBROADCASTF32X8rm	," 3385,"
3386,VBROADCASTF,    VBROADCASTF32X8rmk	," 3386,"
3387,VBROADCASTF,    VBROADCASTF32X8rmkz	," 3387,"
3388,VBROADCASTF,    VBROADCASTF64X2Z128rm	," 3388,"
3389,VBROADCASTF,    VBROADCASTF64X2Z128rmk	," 3389,"
3390,VBROADCASTF,    VBROADCASTF64X2Z128rmkz	," 3390,"
3391,VBROADCASTF,    VBROADCASTF64X2rm	," 3391,"
3392,VBROADCASTF,    VBROADCASTF64X2rmk	," 3392,"
3393,VBROADCASTF,    VBROADCASTF64X2rmkz	," 3393,"
3394,VBROADCASTF,    VBROADCASTF64X4rm	," 3394,"
3395,VBROADCASTF,    VBROADCASTF64X4rmk	," 3395,"
3396,VBROADCASTF,    VBROADCASTF64X4rmkz	," 3396,"
3397,VBROADCASTI,    VBROADCASTI128	," 3397,"
3398,VBROADCASTI,    VBROADCASTI32X2Z128m	," 3398,"
3399,VBROADCASTI,    VBROADCASTI32X2Z128mk	," 3399,"
3400,VBROADCASTI,    VBROADCASTI32X2Z128mkz	," 3400,"
3401,VBROADCASTI,    VBROADCASTI32X2Z128r	," 3401,"
3402,VBROADCASTI,    VBROADCASTI32X2Z128rk	," 3402,"
3403,VBROADCASTI,    VBROADCASTI32X2Z128rkz	," 3403,"
3404,VBROADCASTI,    VBROADCASTI32X2Z256m	," 3404,"
3405,VBROADCASTI,    VBROADCASTI32X2Z256mk	," 3405,"
3406,VBROADCASTI,    VBROADCASTI32X2Z256mkz	," 3406,"
3407,VBROADCASTI,    VBROADCASTI32X2Z256r	," 3407,"
3408,VBROADCASTI,    VBROADCASTI32X2Z256rk	," 3408,"
3409,VBROADCASTI,    VBROADCASTI32X2Z256rkz	," 3409,"
3410,VBROADCASTI,    VBROADCASTI32X2Zm	," 3410,"
3411,VBROADCASTI,    VBROADCASTI32X2Zmk	," 3411,"
3412,VBROADCASTI,    VBROADCASTI32X2Zmkz	," 3412,"
3413,VBROADCASTI,    VBROADCASTI32X2Zr	," 3413,"
3414,VBROADCASTI,    VBROADCASTI32X2Zrk	," 3414,"
3415,VBROADCASTI,    VBROADCASTI32X2Zrkz	," 3415,"
3416,VBROADCASTI,    VBROADCASTI32X4Z256rm	," 3416,"
3417,VBROADCASTI,    VBROADCASTI32X4Z256rmk	," 3417,"
3418,VBROADCASTI,    VBROADCASTI32X4Z256rmkz	," 3418,"
3419,VBROADCASTI,    VBROADCASTI32X4rm	," 3419,"
3420,VBROADCASTI,    VBROADCASTI32X4rmk	," 3420,"
3421,VBROADCASTI,    VBROADCASTI32X4rmkz	," 3421,"
3422,VBROADCASTI,    VBROADCASTI32X8rm	," 3422,"
3423,VBROADCASTI,    VBROADCASTI32X8rmk	," 3423,"
3424,VBROADCASTI,    VBROADCASTI32X8rmkz	," 3424,"
3425,VBROADCASTI,    VBROADCASTI64X2Z128rm	," 3425,"
3426,VBROADCASTI,    VBROADCASTI64X2Z128rmk	," 3426,"
3427,VBROADCASTI,    VBROADCASTI64X2Z128rmkz	," 3427,"
3428,VBROADCASTI,    VBROADCASTI64X2rm	," 3428,"
3429,VBROADCASTI,    VBROADCASTI64X2rmk	," 3429,"
3430,VBROADCASTI,    VBROADCASTI64X2rmkz	," 3430,"
3431,VBROADCASTI,    VBROADCASTI64X4rm	," 3431,"
3432,VBROADCASTI,    VBROADCASTI64X4rmk	," 3432,"
3433,VBROADCASTI,    VBROADCASTI64X4rmkz	," 3433,"
3434,VBROADCASTSDYrm,    VBROADCASTSDYrm	," 3434,"
3435,VBROADCASTSDYrr,    VBROADCASTSDYrr	," 3435,"
3436,VBROADCASTSDZ,    VBROADCASTSDZ256m	," 3436,"
3437,VBROADCASTSDZ,    VBROADCASTSDZ256mk	," 3437,"
3438,VBROADCASTSDZ,    VBROADCASTSDZ256mkz	," 3438,"
3439,VBROADCASTSDZ,    VBROADCASTSDZ256r	," 3439,"
3440,VBROADCASTSDZ,    VBROADCASTSDZ256rk	," 3440,"
3441,VBROADCASTSDZ,    VBROADCASTSDZ256rkz	," 3441,"
3442,VBROADCASTSDZm,    VBROADCASTSDZm	," 3442,"
3443,VBROADCASTSDZmk,    VBROADCASTSDZmk	," 3443,"
3444,VBROADCASTSDZmkz,    VBROADCASTSDZmkz	," 3444,"
3445,VBROADCASTSDZr,    VBROADCASTSDZr	," 3445,"
3446,VBROADCASTSDZrk,    VBROADCASTSDZrk	," 3446,"
3447,VBROADCASTSDZrkz,    VBROADCASTSDZrkz	," 3447,"
3448,VBROADCASTSSYrm,    VBROADCASTSSYrm	," 3448,"
3449,VBROADCASTSSYrr,    VBROADCASTSSYrr	," 3449,"
3450,VBROADCASTSSZ,    VBROADCASTSSZ128m	," 3450,"
3451,VBROADCASTSSZ,    VBROADCASTSSZ128mk	," 3451,"
3452,VBROADCASTSSZ,    VBROADCASTSSZ128mkz	," 3452,"
3453,VBROADCASTSSZ,    VBROADCASTSSZ128r	," 3453,"
3454,VBROADCASTSSZ,    VBROADCASTSSZ128rk	," 3454,"
3455,VBROADCASTSSZ,    VBROADCASTSSZ128rkz	," 3455,"
3456,VBROADCASTSSZ,    VBROADCASTSSZ256m	," 3456,"
3457,VBROADCASTSSZ,    VBROADCASTSSZ256mk	," 3457,"
3458,VBROADCASTSSZ,    VBROADCASTSSZ256mkz	," 3458,"
3459,VBROADCASTSSZ,    VBROADCASTSSZ256r	," 3459,"
3460,VBROADCASTSSZ,    VBROADCASTSSZ256rk	," 3460,"
3461,VBROADCASTSSZ,    VBROADCASTSSZ256rkz	," 3461,"
3462,VBROADCASTSSZm,    VBROADCASTSSZm	," 3462,"
3463,VBROADCASTSSZmk,    VBROADCASTSSZmk	," 3463,"
3464,VBROADCASTSSZmkz,    VBROADCASTSSZmkz	," 3464,"
3465,VBROADCASTSSZr,    VBROADCASTSSZr	," 3465,"
3466,VBROADCASTSSZrk,    VBROADCASTSSZrk	," 3466,"
3467,VBROADCASTSSZrkz,    VBROADCASTSSZrkz	," 3467,"
3468,VBROADCASTSSrm,    VBROADCASTSSrm	," 3468,"
3469,VBROADCASTSSrr,    VBROADCASTSSrr	," 3469,"
3470,VCMPPDYrmi,    VCMPPDYrmi	," 3470,"
3471,VCMPPDYrri,    VCMPPDYrri	," 3471,"
3472,VCMPPDZ,    VCMPPDZ128rmbi	," 3472,"
3473,VCMPPDZ,    VCMPPDZ128rmbik	," 3473,"
3474,VCMPPDZ,    VCMPPDZ128rmi	," 3474,"
3475,VCMPPDZ,    VCMPPDZ128rmik	," 3475,"
3476,VCMPPDZ,    VCMPPDZ128rri	," 3476,"
3477,VCMPPDZ,    VCMPPDZ128rrik	," 3477,"
3478,VCMPPDZ,    VCMPPDZ256rmbi	," 3478,"
3479,VCMPPDZ,    VCMPPDZ256rmbik	," 3479,"
3480,VCMPPDZ,    VCMPPDZ256rmi	," 3480,"
3481,VCMPPDZ,    VCMPPDZ256rmik	," 3481,"
3482,VCMPPDZ,    VCMPPDZ256rri	," 3482,"
3483,VCMPPDZ,    VCMPPDZ256rrik	," 3483,"
3484,VCMPPDZrmbi,    VCMPPDZrmbi	," 3484,"
3485,VCMPPDZrmbik,    VCMPPDZrmbik	," 3485,"
3486,VCMPPDZrmi,    VCMPPDZrmi	," 3486,"
3487,VCMPPDZrmik,    VCMPPDZrmik	," 3487,"
3488,VCMPPDZrri,    VCMPPDZrri	," 3488,"
3489,VCMPPDZrrib,    VCMPPDZrrib	," 3489,"
3490,VCMPPDZrribk,    VCMPPDZrribk	," 3490,"
3491,VCMPPDZrrik,    VCMPPDZrrik	," 3491,"
3492,VCMPPDrmi,    VCMPPDrmi	," 3492,"
3493,VCMPPDrri,    VCMPPDrri	," 3493,"
3494,VCMPPSYrmi,    VCMPPSYrmi	," 3494,"
3495,VCMPPSYrri,    VCMPPSYrri	," 3495,"
3496,VCMPPSZ,    VCMPPSZ128rmbi	," 3496,"
3497,VCMPPSZ,    VCMPPSZ128rmbik	," 3497,"
3498,VCMPPSZ,    VCMPPSZ128rmi	," 3498,"
3499,VCMPPSZ,    VCMPPSZ128rmik	," 3499,"
3500,VCMPPSZ,    VCMPPSZ128rri	," 3500,"
3501,VCMPPSZ,    VCMPPSZ128rrik	," 3501,"
3502,VCMPPSZ,    VCMPPSZ256rmbi	," 3502,"
3503,VCMPPSZ,    VCMPPSZ256rmbik	," 3503,"
3504,VCMPPSZ,    VCMPPSZ256rmi	," 3504,"
3505,VCMPPSZ,    VCMPPSZ256rmik	," 3505,"
3506,VCMPPSZ,    VCMPPSZ256rri	," 3506,"
3507,VCMPPSZ,    VCMPPSZ256rrik	," 3507,"
3508,VCMPPSZrmbi,    VCMPPSZrmbi	," 3508,"
3509,VCMPPSZrmbik,    VCMPPSZrmbik	," 3509,"
3510,VCMPPSZrmi,    VCMPPSZrmi	," 3510,"
3511,VCMPPSZrmik,    VCMPPSZrmik	," 3511,"
3512,VCMPPSZrri,    VCMPPSZrri	," 3512,"
3513,VCMPPSZrrib,    VCMPPSZrrib	," 3513,"
3514,VCMPPSZrribk,    VCMPPSZrribk	," 3514,"
3515,VCMPPSZrrik,    VCMPPSZrrik	," 3515,"
3516,VCMPPSrmi,    VCMPPSrmi	," 3516,"
3517,VCMPPSrri,    VCMPPSrri	," 3517,"
3518,VCMPSDZrm,    VCMPSDZrm	," 3518,"
3519,VCMPSDZrm_Int,    VCMPSDZrm_Int	," 3519,"
3520,VCMPSDZrm_Intk,    VCMPSDZrm_Intk	," 3520,"
3521,VCMPSDZrr,    VCMPSDZrr	," 3521,"
3522,VCMPSDZrr_Int,    VCMPSDZrr_Int	," 3522,"
3523,VCMPSDZrr_Intk,    VCMPSDZrr_Intk	," 3523,"
3524,VCMPSDZrrb_Int,    VCMPSDZrrb_Int	," 3524,"
3525,VCMPSDZrrb_Intk,    VCMPSDZrrb_Intk	," 3525,"
3526,VCMPSDrm,    VCMPSDrm	," 3526,"
3527,VCMPSDrm_Int,    VCMPSDrm_Int	," 3527,"
3528,VCMPSDrr,    VCMPSDrr	," 3528,"
3529,VCMPSDrr_Int,    VCMPSDrr_Int	," 3529,"
3530,VCMPSSZrm,    VCMPSSZrm	," 3530,"
3531,VCMPSSZrm_Int,    VCMPSSZrm_Int	," 3531,"
3532,VCMPSSZrm_Intk,    VCMPSSZrm_Intk	," 3532,"
3533,VCMPSSZrr,    VCMPSSZrr	," 3533,"
3534,VCMPSSZrr_Int,    VCMPSSZrr_Int	," 3534,"
3535,VCMPSSZrr_Intk,    VCMPSSZrr_Intk	," 3535,"
3536,VCMPSSZrrb_Int,    VCMPSSZrrb_Int	," 3536,"
3537,VCMPSSZrrb_Intk,    VCMPSSZrrb_Intk	," 3537,"
3538,VCMPSSrm,    VCMPSSrm	," 3538,"
3539,VCMPSSrm_Int,    VCMPSSrm_Int	," 3539,"
3540,VCMPSSrr,    VCMPSSrr	," 3540,"
3541,VCMPSSrr_Int,    VCMPSSrr_Int	," 3541,"
3542,VCOMISDZrm,    VCOMISDZrm	," 3542,"
3543,VCOMISDZrm_Int,    VCOMISDZrm_Int	," 3543,"
3544,VCOMISDZrr,    VCOMISDZrr	," 3544,"
3545,VCOMISDZrr_Int,    VCOMISDZrr_Int	," 3545,"
3546,VCOMISDZrrb,    VCOMISDZrrb	," 3546,"
3547,VCOMISDrm,    VCOMISDrm	," 3547,"
3548,VCOMISDrm_Int,    VCOMISDrm_Int	," 3548,"
3549,VCOMISDrr,    VCOMISDrr	," 3549,"
3550,VCOMISDrr_Int,    VCOMISDrr_Int	," 3550,"
3551,VCOMISSZrm,    VCOMISSZrm	," 3551,"
3552,VCOMISSZrm_Int,    VCOMISSZrm_Int	," 3552,"
3553,VCOMISSZrr,    VCOMISSZrr	," 3553,"
3554,VCOMISSZrr_Int,    VCOMISSZrr_Int	," 3554,"
3555,VCOMISSZrrb,    VCOMISSZrrb	," 3555,"
3556,VCOMISSrm,    VCOMISSrm	," 3556,"
3557,VCOMISSrm_Int,    VCOMISSrm_Int	," 3557,"
3558,VCOMISSrr,    VCOMISSrr	," 3558,"
3559,VCOMISSrr_Int,    VCOMISSrr_Int	," 3559,"
3560,VCOMPRESSPDZ,    VCOMPRESSPDZ128mr	," 3560,"
3561,VCOMPRESSPDZ,    VCOMPRESSPDZ128mrk	," 3561,"
3562,VCOMPRESSPDZ,    VCOMPRESSPDZ128rr	," 3562,"
3563,VCOMPRESSPDZ,    VCOMPRESSPDZ128rrk	," 3563,"
3564,VCOMPRESSPDZ,    VCOMPRESSPDZ128rrkz	," 3564,"
3565,VCOMPRESSPDZ,    VCOMPRESSPDZ256mr	," 3565,"
3566,VCOMPRESSPDZ,    VCOMPRESSPDZ256mrk	," 3566,"
3567,VCOMPRESSPDZ,    VCOMPRESSPDZ256rr	," 3567,"
3568,VCOMPRESSPDZ,    VCOMPRESSPDZ256rrk	," 3568,"
3569,VCOMPRESSPDZ,    VCOMPRESSPDZ256rrkz	," 3569,"
3570,VCOMPRESSPDZmr,    VCOMPRESSPDZmr	," 3570,"
3571,VCOMPRESSPDZmrk,    VCOMPRESSPDZmrk	," 3571,"
3572,VCOMPRESSPDZrr,    VCOMPRESSPDZrr	," 3572,"
3573,VCOMPRESSPDZrrk,    VCOMPRESSPDZrrk	," 3573,"
3574,VCOMPRESSPDZrrkz,    VCOMPRESSPDZrrkz	," 3574,"
3575,VCOMPRESSPSZ,    VCOMPRESSPSZ128mr	," 3575,"
3576,VCOMPRESSPSZ,    VCOMPRESSPSZ128mrk	," 3576,"
3577,VCOMPRESSPSZ,    VCOMPRESSPSZ128rr	," 3577,"
3578,VCOMPRESSPSZ,    VCOMPRESSPSZ128rrk	," 3578,"
3579,VCOMPRESSPSZ,    VCOMPRESSPSZ128rrkz	," 3579,"
3580,VCOMPRESSPSZ,    VCOMPRESSPSZ256mr	," 3580,"
3581,VCOMPRESSPSZ,    VCOMPRESSPSZ256mrk	," 3581,"
3582,VCOMPRESSPSZ,    VCOMPRESSPSZ256rr	," 3582,"
3583,VCOMPRESSPSZ,    VCOMPRESSPSZ256rrk	," 3583,"
3584,VCOMPRESSPSZ,    VCOMPRESSPSZ256rrkz	," 3584,"
3585,VCOMPRESSPSZmr,    VCOMPRESSPSZmr	," 3585,"
3586,VCOMPRESSPSZmrk,    VCOMPRESSPSZmrk	," 3586,"
3587,VCOMPRESSPSZrr,    VCOMPRESSPSZrr	," 3587,"
3588,VCOMPRESSPSZrrk,    VCOMPRESSPSZrrk	," 3588,"
3589,VCOMPRESSPSZrrkz,    VCOMPRESSPSZrrkz	," 3589,"
3590,VCVTDQ,    VCVTDQ2PDYrm	," 3590,"
3591,VCVTDQ,    VCVTDQ2PDYrr	," 3591,"
3592,VCVTDQ,    VCVTDQ2PDZ128rm	," 3592,"
3593,VCVTDQ,    VCVTDQ2PDZ128rmb	," 3593,"
3594,VCVTDQ,    VCVTDQ2PDZ128rmbk	," 3594,"
3595,VCVTDQ,    VCVTDQ2PDZ128rmbkz	," 3595,"
3596,VCVTDQ,    VCVTDQ2PDZ128rmk	," 3596,"
3597,VCVTDQ,    VCVTDQ2PDZ128rmkz	," 3597,"
3598,VCVTDQ,    VCVTDQ2PDZ128rr	," 3598,"
3599,VCVTDQ,    VCVTDQ2PDZ128rrk	," 3599,"
3600,VCVTDQ,    VCVTDQ2PDZ128rrkz	," 3600,"
3601,VCVTDQ,    VCVTDQ2PDZ256rm	," 3601,"
3602,VCVTDQ,    VCVTDQ2PDZ256rmb	," 3602,"
3603,VCVTDQ,    VCVTDQ2PDZ256rmbk	," 3603,"
3604,VCVTDQ,    VCVTDQ2PDZ256rmbkz	," 3604,"
3605,VCVTDQ,    VCVTDQ2PDZ256rmk	," 3605,"
3606,VCVTDQ,    VCVTDQ2PDZ256rmkz	," 3606,"
3607,VCVTDQ,    VCVTDQ2PDZ256rr	," 3607,"
3608,VCVTDQ,    VCVTDQ2PDZ256rrk	," 3608,"
3609,VCVTDQ,    VCVTDQ2PDZ256rrkz	," 3609,"
3610,VCVTDQ,    VCVTDQ2PDZrm	," 3610,"
3611,VCVTDQ,    VCVTDQ2PDZrmb	," 3611,"
3612,VCVTDQ,    VCVTDQ2PDZrmbk	," 3612,"
3613,VCVTDQ,    VCVTDQ2PDZrmbkz	," 3613,"
3614,VCVTDQ,    VCVTDQ2PDZrmk	," 3614,"
3615,VCVTDQ,    VCVTDQ2PDZrmkz	," 3615,"
3616,VCVTDQ,    VCVTDQ2PDZrr	," 3616,"
3617,VCVTDQ,    VCVTDQ2PDZrrk	," 3617,"
3618,VCVTDQ,    VCVTDQ2PDZrrkz	," 3618,"
3619,VCVTDQ,    VCVTDQ2PDrm	," 3619,"
3620,VCVTDQ,    VCVTDQ2PDrr	," 3620,"
3621,VCVTDQ,    VCVTDQ2PSYrm	," 3621,"
3622,VCVTDQ,    VCVTDQ2PSYrr	," 3622,"
3623,VCVTDQ,    VCVTDQ2PSZ128rm	," 3623,"
3624,VCVTDQ,    VCVTDQ2PSZ128rmb	," 3624,"
3625,VCVTDQ,    VCVTDQ2PSZ128rmbk	," 3625,"
3626,VCVTDQ,    VCVTDQ2PSZ128rmbkz	," 3626,"
3627,VCVTDQ,    VCVTDQ2PSZ128rmk	," 3627,"
3628,VCVTDQ,    VCVTDQ2PSZ128rmkz	," 3628,"
3629,VCVTDQ,    VCVTDQ2PSZ128rr	," 3629,"
3630,VCVTDQ,    VCVTDQ2PSZ128rrk	," 3630,"
3631,VCVTDQ,    VCVTDQ2PSZ128rrkz	," 3631,"
3632,VCVTDQ,    VCVTDQ2PSZ256rm	," 3632,"
3633,VCVTDQ,    VCVTDQ2PSZ256rmb	," 3633,"
3634,VCVTDQ,    VCVTDQ2PSZ256rmbk	," 3634,"
3635,VCVTDQ,    VCVTDQ2PSZ256rmbkz	," 3635,"
3636,VCVTDQ,    VCVTDQ2PSZ256rmk	," 3636,"
3637,VCVTDQ,    VCVTDQ2PSZ256rmkz	," 3637,"
3638,VCVTDQ,    VCVTDQ2PSZ256rr	," 3638,"
3639,VCVTDQ,    VCVTDQ2PSZ256rrk	," 3639,"
3640,VCVTDQ,    VCVTDQ2PSZ256rrkz	," 3640,"
3641,VCVTDQ,    VCVTDQ2PSZrm	," 3641,"
3642,VCVTDQ,    VCVTDQ2PSZrmb	," 3642,"
3643,VCVTDQ,    VCVTDQ2PSZrmbk	," 3643,"
3644,VCVTDQ,    VCVTDQ2PSZrmbkz	," 3644,"
3645,VCVTDQ,    VCVTDQ2PSZrmk	," 3645,"
3646,VCVTDQ,    VCVTDQ2PSZrmkz	," 3646,"
3647,VCVTDQ,    VCVTDQ2PSZrr	," 3647,"
3648,VCVTDQ,    VCVTDQ2PSZrrb	," 3648,"
3649,VCVTDQ,    VCVTDQ2PSZrrbk	," 3649,"
3650,VCVTDQ,    VCVTDQ2PSZrrbkz	," 3650,"
3651,VCVTDQ,    VCVTDQ2PSZrrk	," 3651,"
3652,VCVTDQ,    VCVTDQ2PSZrrkz	," 3652,"
3653,VCVTDQ,    VCVTDQ2PSrm	," 3653,"
3654,VCVTDQ,    VCVTDQ2PSrr	," 3654,"
3655,VCVTNE,    VCVTNE2PS2BF16Z128rm	," 3655,"
3656,VCVTNE,    VCVTNE2PS2BF16Z128rmb	," 3656,"
3657,VCVTNE,    VCVTNE2PS2BF16Z128rmbk	," 3657,"
3658,VCVTNE,    VCVTNE2PS2BF16Z128rmbkz	," 3658,"
3659,VCVTNE,    VCVTNE2PS2BF16Z128rmk	," 3659,"
3660,VCVTNE,    VCVTNE2PS2BF16Z128rmkz	," 3660,"
3661,VCVTNE,    VCVTNE2PS2BF16Z128rr	," 3661,"
3662,VCVTNE,    VCVTNE2PS2BF16Z128rrk	," 3662,"
3663,VCVTNE,    VCVTNE2PS2BF16Z128rrkz	," 3663,"
3664,VCVTNE,    VCVTNE2PS2BF16Z256rm	," 3664,"
3665,VCVTNE,    VCVTNE2PS2BF16Z256rmb	," 3665,"
3666,VCVTNE,    VCVTNE2PS2BF16Z256rmbk	," 3666,"
3667,VCVTNE,    VCVTNE2PS2BF16Z256rmbkz	," 3667,"
3668,VCVTNE,    VCVTNE2PS2BF16Z256rmk	," 3668,"
3669,VCVTNE,    VCVTNE2PS2BF16Z256rmkz	," 3669,"
3670,VCVTNE,    VCVTNE2PS2BF16Z256rr	," 3670,"
3671,VCVTNE,    VCVTNE2PS2BF16Z256rrk	," 3671,"
3672,VCVTNE,    VCVTNE2PS2BF16Z256rrkz	," 3672,"
